  loading Assembly: Cyrtodactylus-reduced3_n82
  from saved path: /lustre/scratch/usr/pwood4/gekgo/full_method/Cyrtodactylus-reduced3_n82.json

 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m9-57-3.rc.byu.edu: 10 cores
  
  Step 6: Clustering/Mapping across samples 

  [                    ]   0% 0:00:00 | concatenating inputs 
  [                    ]   0% 0:00:00 | concatenating inputs 
  [                    ]   0% 0:00:01 | concatenating inputs 
  [                    ]   0% 0:00:01 | concatenating inputs 
  [                    ]   0% 0:00:02 | concatenating inputs 
  [                    ]   0% 0:00:02 | concatenating inputs 
  [                    ]   0% 0:00:03 | concatenating inputs 
  [#########           ]  48% 0:04:24 | clustering across    
  [#########           ]  48% 0:04:25 | clustering across    
  [#########           ]  48% 0:04:25 | clustering across    
  [#########           ]  49% 0:04:26 | clustering across    
  [#########           ]  49% 0:04:26 | clustering across    
  [#########           ]  49% 0:04:27 | clustering across    
  [#########           ]  49% 0:04:27 | clustering across    
  [#########           ]  49% 0:04:28 | clustering across    
  [##########          ]  50% 0:04:28 | clustering across    
  [##########          ]  50% 0:04:29 | clustering across    
  [##########          ]  50% 0:04:29 | clustering across    
  [##########          ]  50% 0:04:30 | clustering across    
  [##########          ]  50% 0:04:30 | clustering across    
  [##########          ]  50% 0:04:31 | clustering across    
  [##########          ]  50% 0:04:31 | clustering across    
  [##########          ]  50% 0:04:32 | clustering across    
  [##########          ]  50% 0:04:32 | clustering across    
  [##########          ]  50% 0:04:33 | clustering across    
  [##########          ]  50% 0:04:33 | clustering across    
  [##########          ]  50% 0:04:34 | clustering across    
  [##########          ]  50% 0:04:34 | clustering across    
  [##########          ]  50% 0:04:35 | clustering across    
  [##########          ]  50% 0:04:35 | clustering across    
  [##########          ]  50% 0:04:36 | clustering across    
  [##########          ]  50% 0:04:36 | clustering across    
  [##########          ]  50% 0:04:37 | clustering across    
  [##########          ]  50% 0:04:38 | clustering across    
  [##########          ]  50% 0:04:38 | clustering across    
  [##########          ]  51% 0:04:39 | clustering across    
  [##########          ]  51% 0:04:39 | clustering across    
  [##########          ]  51% 0:04:40 | clustering across    
  [##########          ]  51% 0:04:40 | clustering across    
  [##########          ]  51% 0:04:41 | clustering across    
  [##########          ]  51% 0:04:41 | clustering across    
  [##########          ]  51% 0:04:42 | clustering across    
  [##########          ]  51% 0:04:42 | clustering across    
  [##########          ]  51% 0:04:43 | clustering across    
  [##########          ]  51% 0:04:43 | clustering across    
  [##########          ]  51% 0:04:44 | clustering across    
  [##########          ]  51% 0:04:44 | clustering across    
  [##########          ]  52% 0:04:45 | clustering across    
  [##########          ]  52% 0:04:45 | clustering across    
  [##########          ]  52% 0:04:46 | clustering across    
  [##########          ]  52% 0:04:46 | clustering across    
  [##########          ]  52% 0:04:47 | clustering across    
  [##########          ]  52% 0:04:47 | clustering across    
  [##########          ]  52% 0:04:48 | clustering across    
  [##########          ]  52% 0:04:48 | clustering across    
  [##########          ]  52% 0:04:49 | clustering across    
  [##########          ]  52% 0:04:49 | clustering across    
  [##########          ]  52% 0:04:50 | clustering across    
  [##########          ]  52% 0:04:50 | clustering across    
  [##########          ]  52% 0:04:51 | clustering across    
  [##########          ]  52% 0:04:51 | clustering across    
  [##########          ]  52% 0:04:52 | clustering across    
  [##########          ]  52% 0:04:52 | clustering across    
  [##########          ]  52% 0:04:53 | clustering across    
  [##########          ]  52% 0:04:53 | clustering across    
  [##########          ]  52% 0:04:54 | clustering across    
  [##########          ]  52% 0:04:54 | clustering across    
  [##########          ]  52% 0:04:55 | clustering across    
  [##########          ]  52% 0:04:55 | clustering across    
  [##########          ]  53% 0:04:56 | clustering across    
  [##########          ]  53% 0:04:56 | clustering across    
  [##########          ]  53% 0:04:57 | clustering across    
  [##########          ]  53% 0:04:57 | clustering across    
  [##########          ]  53% 0:04:58 | clustering across    
  [##########          ]  53% 0:04:58 | clustering across    
  [##########          ]  53% 0:04:59 | clustering across    
  [##########          ]  53% 0:04:59 | clustering across    
  [##########          ]  53% 0:05:00 | clustering across    
  [##########          ]  53% 0:05:00 | clustering across    
  [##########          ]  53% 0:05:01 | clustering across    
  [##########          ]  53% 0:05:01 | clustering across    
  [##########          ]  53% 0:05:02 | clustering across    
  [##########          ]  53% 0:05:02 | clustering across    
  [##########          ]  53% 0:05:03 | clustering across    
  [##########          ]  53% 0:05:03 | clustering across    
  [##########          ]  53% 0:05:04 | clustering across    
  [##########          ]  53% 0:05:04 | clustering across    
  [##########          ]  54% 0:05:05 | clustering across    
  [##########          ]  54% 0:05:05 | clustering across    
  [##########          ]  54% 0:05:06 | clustering across    
  [##########          ]  54% 0:05:06 | clustering across    
  [##########          ]  54% 0:05:07 | clustering across    
  [###########         ]  55% 0:05:07 | clustering across    
  [###########         ]  55% 0:05:08 | clustering across    
  [###########         ]  55% 0:05:08 | clustering across    
  [###########         ]  55% 0:05:09 | clustering across    
  [###########         ]  55% 0:05:09 | clustering across    
  [###########         ]  55% 0:05:10 | clustering across    
  [###########         ]  55% 0:05:10 | clustering across    
  [###########         ]  55% 0:05:11 | clustering across    
  [###########         ]  55% 0:05:11 | clustering across    
  [###########         ]  55% 0:05:12 | clustering across    
  [###########         ]  56% 0:05:12 | clustering across    
  [###########         ]  56% 0:05:13 | clustering across    
  [###########         ]  56% 0:05:13 | clustering across    
  [###########         ]  56% 0:05:14 | clustering across    
  [###########         ]  56% 0:05:14 | clustering across    
  [###########         ]  56% 0:05:15 | clustering across    
  [###########         ]  56% 0:05:15 | clustering across    
  [###########         ]  56% 0:05:16 | clustering across    
  [###########         ]  56% 0:05:16 | clustering across    
  [###########         ]  56% 0:05:17 | clustering across    
  [###########         ]  57% 0:05:17 | clustering across    
  [###########         ]  57% 0:05:18 | clustering across    
  [###########         ]  57% 0:05:18 | clustering across    
  [###########         ]  57% 0:05:19 | clustering across    
  [###########         ]  57% 0:05:19 | clustering across    
  [###########         ]  57% 0:05:20 | clustering across    
  [###########         ]  57% 0:05:20 | clustering across    
  [###########         ]  57% 0:05:21 | clustering across    
  [###########         ]  57% 0:05:21 | clustering across    
  [###########         ]  57% 0:05:22 | clustering across    
  [###########         ]  57% 0:05:22 | clustering across    
  [###########         ]  57% 0:05:23 | clustering across    
  [###########         ]  57% 0:05:23 | clustering across    
  [###########         ]  57% 0:05:24 | clustering across    
  [###########         ]  57% 0:05:24 | clustering across    
  [###########         ]  57% 0:05:25 | clustering across    
  [###########         ]  57% 0:05:25 | clustering across    
  [###########         ]  59% 0:05:26 | clustering across    
  [###########         ]  59% 0:05:26 | clustering across    
  [###########         ]  59% 0:05:27 | clustering across    
  [###########         ]  59% 0:05:27 | clustering across    
  [###########         ]  59% 0:05:28 | clustering across    
  [###########         ]  59% 0:05:28 | clustering across    
  [###########         ]  59% 0:05:29 | clustering across    
  [###########         ]  59% 0:05:29 | clustering across    
  [###########         ]  59% 0:05:30 | clustering across    
  [###########         ]  59% 0:05:30 | clustering across    
  [###########         ]  59% 0:05:31 | clustering across    
  [###########         ]  59% 0:05:31 | clustering across    
  [###########         ]  59% 0:05:32 | clustering across    
  [###########         ]  59% 0:05:32 | clustering across    
  [###########         ]  59% 0:05:33 | clustering across    
  [###########         ]  59% 0:05:33 | clustering across    
  [###########         ]  59% 0:05:34 | clustering across    
  [###########         ]  59% 0:05:34 | clustering across    
  [############        ]  60% 0:05:35 | clustering across    
  [############        ]  60% 0:05:35 | clustering across    
  [############        ]  60% 0:05:36 | clustering across    
  [############        ]  60% 0:05:36 | clustering across    
  [############        ]  60% 0:05:37 | clustering across    
  [############        ]  60% 0:05:37 | clustering across    
  [############        ]  60% 0:05:38 | clustering across    
  [############        ]  60% 0:05:38 | clustering across    
  [############        ]  60% 0:05:39 | clustering across    
  [############        ]  60% 0:05:39 | clustering across    
  [############        ]  60% 0:05:40 | clustering across    
  [############        ]  60% 0:05:40 | clustering across    
  [############        ]  61% 0:05:41 | clustering across    
  [############        ]  61% 0:05:41 | clustering across    
  [############        ]  61% 0:05:42 | clustering across    
  [############        ]  61% 0:05:42 | clustering across    
  [############        ]  61% 0:05:43 | clustering across    
  [############        ]  61% 0:05:43 | clustering across    
  [############        ]  61% 0:05:44 | clustering across    
  [############        ]  61% 0:05:44 | clustering across    
  [############        ]  61% 0:05:45 | clustering across    
  [############        ]  62% 0:05:45 | clustering across    
  [############        ]  62% 0:05:46 | clustering across    
  [############        ]  62% 0:05:46 | clustering across    
  [############        ]  62% 0:05:47 | clustering across    
  [############        ]  62% 0:05:47 | clustering across    
  [############        ]  62% 0:05:48 | clustering across    
  [############        ]  62% 0:05:48 | clustering across    
  [############        ]  62% 0:05:49 | clustering across    
  [############        ]  62% 0:05:49 | clustering across    
  [############        ]  62% 0:05:50 | clustering across    
  [############        ]  62% 0:05:50 | clustering across    
  [############        ]  62% 0:05:51 | clustering across    
  [############        ]  62% 0:05:51 | clustering across    
  [############        ]  62% 0:05:52 | clustering across    
  [############        ]  62% 0:05:52 | clustering across    
  [############        ]  62% 0:05:53 | clustering across    
  [############        ]  62% 0:05:53 | clustering across    
  [############        ]  63% 0:05:54 | clustering across    
  [############        ]  63% 0:05:54 | clustering across    
  [############        ]  63% 0:05:55 | clustering across    
  [############        ]  63% 0:05:55 | clustering across    
  [############        ]  63% 0:05:56 | clustering across    
  [############        ]  63% 0:05:56 | clustering across    
  [############        ]  63% 0:05:57 | clustering across    
  [############        ]  63% 0:05:57 | clustering across    
  [############        ]  63% 0:05:58 | clustering across    
  [############        ]  63% 0:05:58 | clustering across    
  [############        ]  63% 0:05:59 | clustering across    
  [############        ]  63% 0:05:59 | clustering across    
  [############        ]  63% 0:06:00 | clustering across    
  [############        ]  63% 0:06:00 | clustering across    
  [############        ]  63% 0:06:01 | clustering across    
  [############        ]  64% 0:06:01 | clustering across    
  [############        ]  64% 0:06:02 | clustering across    
  [############        ]  64% 0:06:02 | clustering across    
  [############        ]  64% 0:06:03 | clustering across    
  [############        ]  64% 0:06:03 | clustering across    
  [############        ]  64% 0:06:04 | clustering across    
  [############        ]  64% 0:06:04 | clustering across    
  [############        ]  64% 0:06:05 | clustering across    
  [############        ]  64% 0:06:05 | clustering across    
  [############        ]  64% 0:06:06 | clustering across    
  [############        ]  64% 0:06:06 | clustering across    
  [############        ]  64% 0:06:07 | clustering across    
  [############        ]  64% 0:06:07 | clustering across    
  [############        ]  64% 0:06:08 | clustering across    
  [#############       ]  65% 0:06:08 | clustering across    
  [#############       ]  65% 0:06:09 | clustering across    
  [#############       ]  65% 0:06:09 | clustering across    
  [#############       ]  65% 0:06:10 | clustering across    
  [#############       ]  65% 0:06:10 | clustering across    
  [#############       ]  65% 0:06:11 | clustering across    
  [#############       ]  65% 0:06:11 | clustering across    
  [#############       ]  65% 0:06:12 | clustering across    
  [#############       ]  65% 0:06:12 | clustering across    
  [#############       ]  65% 0:06:13 | clustering across    
  [#############       ]  65% 0:06:13 | clustering across    
  [#############       ]  66% 0:06:14 | clustering across    
  [#############       ]  66% 0:06:14 | clustering across    
  [#############       ]  66% 0:06:15 | clustering across    
  [#############       ]  66% 0:06:15 | clustering across    
  [#############       ]  66% 0:06:16 | clustering across    
  [#############       ]  66% 0:06:16 | clustering across    
  [#############       ]  66% 0:06:17 | clustering across    
  [#############       ]  66% 0:06:17 | clustering across    
  [#############       ]  66% 0:06:18 | clustering across    
  [#############       ]  66% 0:06:18 | clustering across    
  [#############       ]  66% 0:06:19 | clustering across    
  [#############       ]  66% 0:06:19 | clustering across    
  [#############       ]  66% 0:06:20 | clustering across    
  [#############       ]  66% 0:06:20 | clustering across    
  [#############       ]  66% 0:06:21 | clustering across    
  [#############       ]  66% 0:06:21 | clustering across    
  [#############       ]  67% 0:06:22 | clustering across    
  [#############       ]  67% 0:06:22 | clustering across    
  [#############       ]  67% 0:06:23 | clustering across    
  [#############       ]  67% 0:06:23 | clustering across    
  [#############       ]  67% 0:06:24 | clustering across    
  [#############       ]  67% 0:06:24 | clustering across    
  [#############       ]  67% 0:06:25 | clustering across    
  [#############       ]  67% 0:06:25 | clustering across    
  [#############       ]  67% 0:06:26 | clustering across    
  [#############       ]  67% 0:06:26 | clustering across    
  [#############       ]  67% 0:06:27 | clustering across    
  [#############       ]  67% 0:06:27 | clustering across    
  [#############       ]  67% 0:06:28 | clustering across    
  [#############       ]  67% 0:06:28 | clustering across    
  [#############       ]  67% 0:06:29 | clustering across    
  [#############       ]  67% 0:06:29 | clustering across    
  [#############       ]  67% 0:06:30 | clustering across    
  [#############       ]  67% 0:06:30 | clustering across    
  [#############       ]  67% 0:06:31 | clustering across    
  [#############       ]  67% 0:06:31 | clustering across    
  [#############       ]  67% 0:06:32 | clustering across    
  [#############       ]  68% 0:06:32 | clustering across    
  [#############       ]  68% 0:06:33 | clustering across    
  [#############       ]  68% 0:06:33 | clustering across    
  [#############       ]  68% 0:06:34 | clustering across    
  [#############       ]  68% 0:06:34 | clustering across    
  [#############       ]  68% 0:06:35 | clustering across    
  [#############       ]  68% 0:06:35 | clustering across    
  [#############       ]  68% 0:06:36 | clustering across    
  [#############       ]  68% 0:06:36 | clustering across    
  [#############       ]  68% 0:06:37 | clustering across    
  [#############       ]  68% 0:06:37 | clustering across    
  [#############       ]  68% 0:06:38 | clustering across    
  [#############       ]  68% 0:06:38 | clustering across    
  [#############       ]  69% 0:06:39 | clustering across    
  [#############       ]  69% 0:06:39 | clustering across    
  [#############       ]  69% 0:06:40 | clustering across    
  [#############       ]  69% 0:06:40 | clustering across    
  [#############       ]  69% 0:06:41 | clustering across    
  [#############       ]  69% 0:06:41 | clustering across    
  [#############       ]  69% 0:06:42 | clustering across    
  [#############       ]  69% 0:06:42 | clustering across    
  [#############       ]  69% 0:06:43 | clustering across    
  [#############       ]  69% 0:06:43 | clustering across    
  [#############       ]  69% 0:06:44 | clustering across    
  [#############       ]  69% 0:06:44 | clustering across    
  [#############       ]  69% 0:06:45 | clustering across    
  [#############       ]  69% 0:06:45 | clustering across    
  [#############       ]  69% 0:06:46 | clustering across    
  [#############       ]  69% 0:06:46 | clustering across    
  [##############      ]  70% 0:06:47 | clustering across    
  [##############      ]  70% 0:06:47 | clustering across    
  [##############      ]  70% 0:06:48 | clustering across    
  [##############      ]  70% 0:06:48 | clustering across    
  [##############      ]  70% 0:06:49 | clustering across    
  [##############      ]  70% 0:06:49 | clustering across    
  [##############      ]  70% 0:06:50 | clustering across    
  [##############      ]  70% 0:06:50 | clustering across    
  [##############      ]  70% 0:06:51 | clustering across    
  [##############      ]  70% 0:06:51 | clustering across    
  [##############      ]  70% 0:06:52 | clustering across    
  [##############      ]  71% 0:06:52 | clustering across    
  [##############      ]  71% 0:06:53 | clustering across    
  [##############      ]  71% 0:06:53 | clustering across    
  [##############      ]  71% 0:06:54 | clustering across    
  [##############      ]  71% 0:06:54 | clustering across    
  [##############      ]  71% 0:06:55 | clustering across    
  [##############      ]  71% 0:06:55 | clustering across    
  [##############      ]  71% 0:06:56 | clustering across    
  [##############      ]  71% 0:06:56 | clustering across    
  [##############      ]  71% 0:06:57 | clustering across    
  [##############      ]  71% 0:06:57 | clustering across    
  [##############      ]  71% 0:06:58 | clustering across    
  [##############      ]  71% 0:06:58 | clustering across    
  [##############      ]  72% 0:06:59 | clustering across    
  [##############      ]  72% 0:06:59 | clustering across    
  [##############      ]  72% 0:07:00 | clustering across    
  [##############      ]  72% 0:07:00 | clustering across    
  [##############      ]  72% 0:07:01 | clustering across    
  [##############      ]  72% 0:07:01 | clustering across    
  [##############      ]  72% 0:07:02 | clustering across    
  [##############      ]  72% 0:07:02 | clustering across    
  [##############      ]  72% 0:07:03 | clustering across    
  [##############      ]  72% 0:07:03 | clustering across    
  [##############      ]  72% 0:07:04 | clustering across    
  [##############      ]  72% 0:07:04 | clustering across    
  [##############      ]  72% 0:07:05 | clustering across    
  [##############      ]  72% 0:07:05 | clustering across    
  [##############      ]  72% 0:07:06 | clustering across    
  [##############      ]  73% 0:07:06 | clustering across    
  [##############      ]  73% 0:07:07 | clustering across    
  [##############      ]  73% 0:07:07 | clustering across    
  [##############      ]  73% 0:07:08 | clustering across    
  [##############      ]  73% 0:07:08 | clustering across    
  [##############      ]  73% 0:07:09 | clustering across    
  [##############      ]  73% 0:07:09 | clustering across    
  [##############      ]  73% 0:07:10 | clustering across    
  [##############      ]  73% 0:07:10 | clustering across    
  [##############      ]  73% 0:07:11 | clustering across    
  [##############      ]  73% 0:07:11 | clustering across    
  [##############      ]  73% 0:07:12 | clustering across    
  [##############      ]  74% 0:07:12 | clustering across    
  [##############      ]  74% 0:07:13 | clustering across    
  [##############      ]  74% 0:07:13 | clustering across    
  [##############      ]  74% 0:07:14 | clustering across    
  [##############      ]  74% 0:07:14 | clustering across    
  [##############      ]  74% 0:07:15 | clustering across    
  [##############      ]  74% 0:07:15 | clustering across    
  [##############      ]  74% 0:07:16 | clustering across    
  [##############      ]  74% 0:07:16 | clustering across    
  [##############      ]  74% 0:07:17 | clustering across    
  [##############      ]  74% 0:07:17 | clustering across    
  [##############      ]  74% 0:07:18 | clustering across    
  [##############      ]  74% 0:07:18 | clustering across    
  [##############      ]  74% 0:07:19 | clustering across    
  [##############      ]  74% 0:07:19 | clustering across    
  [##############      ]  74% 0:07:20 | clustering across    
  [##############      ]  74% 0:07:20 | clustering across    
  [##############      ]  74% 0:07:21 | clustering across    
  [##############      ]  74% 0:07:21 | clustering across    
  [##############      ]  74% 0:07:22 | clustering across    
  [##############      ]  74% 0:07:22 | clustering across    
  [##############      ]  74% 0:07:23 | clustering across    
  [##############      ]  74% 0:07:23 | clustering across    
  [###############     ]  75% 0:07:24 | clustering across    
  [###############     ]  75% 0:07:24 | clustering across    
  [###############     ]  75% 0:07:25 | clustering across    
  [###############     ]  75% 0:07:25 | clustering across    
  [###############     ]  75% 0:07:26 | clustering across    
  [###############     ]  75% 0:07:26 | clustering across    
  [###############     ]  75% 0:07:27 | clustering across    
  [###############     ]  75% 0:07:27 | clustering across    
  [###############     ]  75% 0:07:28 | clustering across    
  [###############     ]  75% 0:07:28 | clustering across    
  [###############     ]  75% 0:07:29 | clustering across    
  [###############     ]  75% 0:07:29 | clustering across    
  [###############     ]  75% 0:07:30 | clustering across    
  [###############     ]  75% 0:07:30 | clustering across    
  [###############     ]  75% 0:07:31 | clustering across    
  [###############     ]  75% 0:07:31 | clustering across    
  [###############     ]  76% 0:07:32 | clustering across    
  [###############     ]  76% 0:07:32 | clustering across    
  [###############     ]  76% 0:07:33 | clustering across    
  [###############     ]  76% 0:07:33 | clustering across    
  [###############     ]  76% 0:07:34 | clustering across    
  [###############     ]  76% 0:07:34 | clustering across    
  [###############     ]  76% 0:07:35 | clustering across    
  [###############     ]  77% 0:07:35 | clustering across    
  [###############     ]  77% 0:07:36 | clustering across    
  [###############     ]  77% 0:07:36 | clustering across    
  [###############     ]  77% 0:07:37 | clustering across    
  [###############     ]  77% 0:07:37 | clustering across    
  [###############     ]  77% 0:07:38 | clustering across    
  [###############     ]  77% 0:07:38 | clustering across    
  [###############     ]  77% 0:07:39 | clustering across    
  [###############     ]  77% 0:07:39 | clustering across    
  [###############     ]  77% 0:07:40 | clustering across    
  [###############     ]  77% 0:07:40 | clustering across    
  [###############     ]  78% 0:07:41 | clustering across    
  [###############     ]  78% 0:07:41 | clustering across    
  [###############     ]  78% 0:07:42 | clustering across    
  [###############     ]  78% 0:07:42 | clustering across    
  [###############     ]  78% 0:07:43 | clustering across    
  [###############     ]  78% 0:07:43 | clustering across    
  [###############     ]  78% 0:07:44 | clustering across    
  [###############     ]  78% 0:07:44 | clustering across    
  [###############     ]  78% 0:07:45 | clustering across    
  [###############     ]  78% 0:07:45 | clustering across    
  [###############     ]  78% 0:07:46 | clustering across    
  [###############     ]  78% 0:07:46 | clustering across    
  [###############     ]  78% 0:07:47 | clustering across    
  [###############     ]  79% 0:07:47 | clustering across    
  [###############     ]  79% 0:07:48 | clustering across    
  [###############     ]  79% 0:07:48 | clustering across    
  [################    ]  80% 0:07:49 | clustering across    
  [################    ]  80% 0:07:49 | clustering across    
  [################    ]  80% 0:07:50 | clustering across    
  [################    ]  80% 0:07:50 | clustering across    
  [################    ]  80% 0:07:51 | clustering across    
  [################    ]  80% 0:07:51 | clustering across    
  [################    ]  80% 0:07:52 | clustering across    
  [################    ]  80% 0:07:52 | clustering across    
  [################    ]  80% 0:07:53 | clustering across    
  [################    ]  80% 0:07:53 | clustering across    
  [################    ]  80% 0:07:54 | clustering across    
  [################    ]  80% 0:07:54 | clustering across    
  [################    ]  80% 0:07:55 | clustering across    
  [################    ]  81% 0:07:55 | clustering across    
  [################    ]  81% 0:07:56 | clustering across    
  [################    ]  81% 0:07:56 | clustering across    
  [################    ]  81% 0:07:57 | clustering across    
  [################    ]  81% 0:07:57 | clustering across    
  [################    ]  81% 0:07:58 | clustering across    
  [################    ]  81% 0:07:58 | clustering across    
  [################    ]  81% 0:07:59 | clustering across    
  [################    ]  81% 0:07:59 | clustering across    
  [################    ]  81% 0:08:00 | clustering across    
  [################    ]  81% 0:08:00 | clustering across    
  [################    ]  82% 0:08:01 | clustering across    
  [################    ]  82% 0:08:01 | clustering across    
  [################    ]  82% 0:08:02 | clustering across    
  [################    ]  82% 0:08:02 | clustering across    
  [################    ]  82% 0:08:03 | clustering across    
  [################    ]  82% 0:08:03 | clustering across    
  [################    ]  82% 0:08:04 | clustering across    
  [################    ]  82% 0:08:04 | clustering across    
  [################    ]  82% 0:08:05 | clustering across    
  [################    ]  82% 0:08:05 | clustering across    
  [################    ]  82% 0:08:06 | clustering across    
  [################    ]  82% 0:08:06 | clustering across    
  [################    ]  82% 0:08:07 | clustering across    
  [################    ]  82% 0:08:07 | clustering across    
  [################    ]  82% 0:08:08 | clustering across    
  [################    ]  82% 0:08:08 | clustering across    
  [################    ]  83% 0:08:09 | clustering across    
  [################    ]  83% 0:08:09 | clustering across    
  [################    ]  83% 0:08:10 | clustering across    
  [################    ]  83% 0:08:10 | clustering across    
  [################    ]  83% 0:08:11 | clustering across    
  [################    ]  83% 0:08:11 | clustering across    
  [################    ]  83% 0:08:12 | clustering across    
  [################    ]  84% 0:08:12 | clustering across    
  [################    ]  84% 0:08:13 | clustering across    
  [################    ]  84% 0:08:13 | clustering across    
  [################    ]  84% 0:08:14 | clustering across    
  [################    ]  84% 0:08:14 | clustering across    
  [################    ]  84% 0:08:15 | clustering across    
  [################    ]  84% 0:08:15 | clustering across    
  [################    ]  84% 0:08:16 | clustering across    
  [################    ]  84% 0:08:16 | clustering across    
  [################    ]  84% 0:08:17 | clustering across    
  [################    ]  84% 0:08:17 | clustering across    
  [################    ]  84% 0:08:18 | clustering across    
  [################    ]  84% 0:08:18 | clustering across    
  [################    ]  84% 0:08:19 | clustering across    
  [#################   ]  85% 0:08:19 | clustering across    
  [#################   ]  85% 0:08:20 | clustering across    
  [#################   ]  85% 0:08:20 | clustering across    
  [#################   ]  85% 0:08:21 | clustering across    
  [#################   ]  85% 0:08:21 | clustering across    
  [#################   ]  85% 0:08:22 | clustering across    
  [#################   ]  85% 0:08:22 | clustering across    
  [#################   ]  85% 0:08:23 | clustering across    
  [#################   ]  85% 0:08:23 | clustering across    
  [#################   ]  85% 0:08:24 | clustering across    
  [#################   ]  85% 0:08:24 | clustering across    
  [#################   ]  85% 0:08:25 | clustering across    
  [#################   ]  85% 0:08:25 | clustering across    
  [#################   ]  85% 0:08:26 | clustering across    
  [#################   ]  85% 0:08:26 | clustering across    
  [#################   ]  85% 0:08:27 | clustering across    
  [#################   ]  85% 0:08:27 | clustering across    
  [#################   ]  85% 0:08:28 | clustering across    
  [#################   ]  85% 0:08:28 | clustering across    
  [#################   ]  85% 0:08:29 | clustering across    
  [#################   ]  85% 0:08:29 | clustering across    
  [#################   ]  86% 0:08:30 | clustering across    
  [#################   ]  86% 0:08:30 | clustering across    
  [#################   ]  86% 0:08:31 | clustering across    
  [#################   ]  86% 0:08:31 | clustering across    
  [#################   ]  86% 0:08:32 | clustering across    
  [#################   ]  86% 0:08:32 | clustering across    
  [#################   ]  86% 0:08:33 | clustering across    
  [#################   ]  87% 0:08:33 | clustering across    
  [#################   ]  87% 0:08:34 | clustering across    
  [#################   ]  87% 0:08:34 | clustering across    
  [#################   ]  87% 0:08:35 | clustering across    
  [#################   ]  87% 0:08:35 | clustering across    
  [#################   ]  87% 0:08:36 | clustering across    
  [#################   ]  87% 0:08:36 | clustering across    
  [#################   ]  87% 0:08:37 | clustering across    
  [#################   ]  87% 0:08:37 | clustering across    
  [#################   ]  87% 0:08:38 | clustering across    
  [#################   ]  87% 0:08:38 | clustering across    
  [#################   ]  87% 0:08:39 | clustering across    
  [#################   ]  87% 0:08:39 | clustering across    
  [#################   ]  88% 0:08:40 | clustering across    
  [#################   ]  88% 0:08:40 | clustering across    
  [#################   ]  88% 0:08:41 | clustering across    
  [#################   ]  88% 0:08:41 | clustering across    
  [#################   ]  88% 0:08:42 | clustering across    
  [#################   ]  88% 0:08:42 | clustering across    
  [#################   ]  89% 0:08:43 | clustering across    
  [#################   ]  89% 0:08:43 | clustering across    
  [#################   ]  89% 0:08:44 | clustering across    
  [#################   ]  89% 0:08:44 | clustering across    
  [#################   ]  89% 0:08:45 | clustering across    
  [#################   ]  89% 0:08:45 | clustering across    
  [#################   ]  89% 0:08:46 | clustering across    
  [#################   ]  89% 0:08:46 | clustering across    
  [#################   ]  89% 0:08:47 | clustering across    
  [#################   ]  89% 0:08:47 | clustering across    
  [#################   ]  89% 0:08:48 | clustering across    
  [#################   ]  89% 0:08:48 | clustering across    
  [#################   ]  89% 0:08:49 | clustering across    
  [#################   ]  89% 0:08:49 | clustering across    
  [#################   ]  89% 0:08:50 | clustering across    
  [##################  ]  90% 0:08:50 | clustering across    
  [##################  ]  90% 0:08:51 | clustering across    
  [##################  ]  90% 0:08:51 | clustering across    
  [##################  ]  90% 0:08:52 | clustering across    
  [##################  ]  90% 0:08:52 | clustering across    
  [##################  ]  90% 0:08:53 | clustering across    
  [##################  ]  90% 0:08:53 | clustering across    
  [##################  ]  90% 0:08:54 | clustering across    
  [##################  ]  90% 0:08:54 | clustering across    
  [##################  ]  90% 0:08:55 | clustering across    
  [##################  ]  90% 0:08:55 | clustering across    
  [##################  ]  90% 0:08:56 | clustering across    
  [##################  ]  90% 0:08:56 | clustering across    
  [##################  ]  90% 0:08:57 | clustering across    
  [##################  ]  90% 0:08:57 | clustering across    
  [##################  ]  90% 0:08:58 | clustering across    
  [##################  ]  90% 0:08:58 | clustering across    
  [##################  ]  91% 0:08:59 | clustering across    
  [##################  ]  91% 0:08:59 | clustering across    
  [##################  ]  91% 0:09:00 | clustering across    
  [##################  ]  91% 0:09:00 | clustering across    
  [##################  ]  92% 0:09:01 | clustering across    
  [##################  ]  92% 0:09:01 | clustering across    
  [##################  ]  92% 0:09:02 | clustering across    
  [##################  ]  92% 0:09:02 | clustering across    
  [##################  ]  92% 0:09:03 | clustering across    
  [##################  ]  92% 0:09:03 | clustering across    
  [##################  ]  92% 0:09:04 | clustering across    
  [##################  ]  92% 0:09:04 | clustering across    
  [##################  ]  92% 0:09:05 | clustering across    
  [##################  ]  92% 0:09:05 | clustering across    
  [##################  ]  92% 0:09:06 | clustering across    
  [##################  ]  92% 0:09:06 | clustering across    
  [##################  ]  92% 0:09:07 | clustering across    
  [##################  ]  92% 0:09:07 | clustering across    
  [##################  ]  93% 0:09:08 | clustering across    
  [##################  ]  93% 0:09:08 | clustering across    
  [##################  ]  93% 0:09:09 | clustering across    
  [##################  ]  93% 0:09:09 | clustering across    
  [##################  ]  93% 0:09:10 | clustering across    
  [##################  ]  93% 0:09:10 | clustering across    
